2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - Starting ManagementService v1.0-SNAPSHOT on adrian-G53SX with PID 1859 (/home/adrian/cross-border-management/crossboarder-app/target/management-1.0-SNAPSHOT.jar started by adrian in /home/adrian/cross-border-management/crossboarder-app)
2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - No active profile set, falling back to default profiles: default
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 296ms. Found 6 repository interfaces.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserViewRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.AccountRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.BankRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementDetailRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54ms. Found 0 repository interfaces.
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e08fed33] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$793db56d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55634720' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9e12581f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$60103a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-07-03 15:59:07 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring embedded WebApplicationContext
2020-07-03 15:59:07 | INFO  |  | o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3586 ms
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-07-03 15:59:07 | INFO  |  | o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:16 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:17 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:18 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:19 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:20 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:21 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:22 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
